2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 14:01:00.892 INFO  {"OrderShipDate":"2019-02-13","OrderTermId":"12","BillAddress":"1300 Jamestown Road","OrderNum":"116252","OrderWhenShip":"2019-02-15","id":257908,"ReleasedDateTime":"2019-02-13","WillCall":"FALSE","CustomerId":"10006769","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"758.3","ShipZip":"23185-","Finalized":"TRUE","Created":"2019-01-12T10:00:55.000Z","Customer Link(id)":109401,"WebOrder":"FALSE","CustomerNum":"111768","WebShipNow":"FALSE","SalesrepId":"10000194","ShipState":"VA","BoxWeight":"68","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116252-01/10/2019","BillPhone":"7575650221","BillCompany":"Guild Hall of Williamsburg","BillName":"VA","InternalLinkId":"10108231","Order Term Link(id)":12,"ShipEmail":"vb_guildhall@outlook.com","ShipAddress":"1300 Jamestown Road","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"VA","Created By User(id)":79802,"Updated":"2019-03-01T05:05:28.000Z","ShippingAmt":"56.87","OrderSubTotal":"758.3","BoxCount":"4","PicklistPrintDate":"2019-02-13","CommissionPaidDate":"2019-02-13","Customer Link":"Guild Hall of Williamsburg-Williamsburg","ExternalImportId":"Web-Tradeshow: 34551","TotalShippingAmt":"56.87","OrderSource":"Atlanta Winter","ShipPhone":"7575650221","CallForCC":"FALSE","OrderHdrId":"10108231","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"758.3","CustomerOrderNum":"24387","SalesrepName":"Ellen Abbott","Sales Rep Link":"Ellen Abbott","BillZip":"23185-","CustomerName":"Guild Hall of Williamsburg","Sales Rep Link(id)":170,"BillEmail":"vb_guildhall@outlook.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Williamsburg","OrderFreight":"56.87","Cancelled":"FALSE","BillCity":"Williamsburg","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-13","ShipCompany":"Guild Hall of Williamsburg","SalesrepNum":"10000194","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116252"} 
2019-03-04 14:01:03.260 WARN   -------- Updated record 257908 --------  
2019-03-04 14:01:03.260 INFO  [{"OrderShipDate":"2019-02-13","OrderTermId":"12","BillAddress":"1300 Jamestown Road","OrderNum":"116252","OrderWhenShip":"2019-02-15","id":257908,"ReleasedDateTime":"2019-02-13","WillCall":"FALSE","CustomerId":"10006769","CallBeforeShipping":"FALSE","OrderInstructions":"1/2 off shipping","BillCountry":"USA","BookedAmt":"758.3","ShipZip":"23185-","Finalized":"TRUE","Created":"2019-01-12T10:00:55.000Z","Customer Link(id)":109401,"WebOrder":"FALSE","CustomerNum":"111768","WebShipNow":"FALSE","SalesrepId":"10000194","ShipState":"VA","BoxWeight":"68","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"116252-01/10/2019","BillPhone":"7575650221","BillCompany":"Guild Hall of Williamsburg","BillName":"VA","InternalLinkId":"10108231","Order Term Link(id)":12,"ShipEmail":"vb_guildhall@outlook.com","ShipAddress":"1300 Jamestown Road","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"VA","Created By User(id)":79802,"Updated":"2019-03-01T05:05:28.000Z","ShippingAmt":"56.87","OrderSubTotal":"758.3","BoxCount":"4","PicklistPrintDate":"2019-02-13","CommissionPaidDate":"2019-02-13","Customer Link":"Guild Hall of Williamsburg-Williamsburg","ExternalImportId":"Web-Tradeshow: 34551","TotalShippingAmt":"56.87","OrderSource":"Atlanta Winter","ShipPhone":"7575650221","CallForCC":"FALSE","OrderHdrId":"10108231","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"758.3","CustomerOrderNum":"24387","SalesrepName":"Ellen Abbott","Sales Rep Link":"Ellen Abbott","BillZip":"23185-","CustomerName":"Guild Hall of Williamsburg","Sales Rep Link(id)":170,"BillEmail":"vb_guildhall@outlook.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Williamsburg","OrderFreight":"56.87","Cancelled":"FALSE","BillCity":"Williamsburg","OrderDate":"2019-01-10","OrderDatePaid":"2019-02-13","ShipCompany":"Guild Hall of Williamsburg","SalesrepNum":"10000194","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"116252"}] 
2019-03-04 14:01:03.260 WARN  107 
2019-03-04 14:01:03.260 INFO  searching for 10109738 recordId 
2019-03-04 14:01:18.038 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:01:18.038 WARN   -------- 259330 TrackVia record --------  
2019-03-04 14:01:18.038 INFO  {"OrderShipDate":"2019-02-15","OrderTermId":"12","BillAddress":"5175 Sunset Blvd","OrderNum":"117700","id":259330,"ReleasedDateTime":"2019-02-15","WillCall":"FALSE","CustomerId":"10006823","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"766.4","ShipZip":"29072-","Finalized":"FALSE","Created":"2019-02-14T09:59:33.000Z","Customer Link(id)":109454,"WebOrder":"FALSE","CustomerNum":"111822","WebShipNow":"FALSE","SalesrepId":"10000014","ShipState":"SC","BoxWeight":"56","BillAttn":"Stephanie Niemeyer","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117700-02/13/2019","BillPhone":"8035200643","BillCompany":"Blush Boutique","BillName":"SC","InternalLinkId":"10109738","Order Term Link(id)":12,"ShipEmail":"Blushboutiquesc@gmail.com","ShipAddress":"5175 Sunset Blvd","Check $":"-766.4","OrderPriceCode":"PRICE_1","BillState":"SC","ShipContact":"Stephanie Niemeyer","Created By User(id)":79802,"Updated":"2019-03-01T05:31:43.000Z","ShippingAmt":"114.96","OrderSubTotal":"766.4","BoxCount":"3","BillAddress2":"Suite 7","PicklistPrintDate":"2019-02-15","CommissionPaidDate":"2019-02-15","Customer Link":"Blush Boutique-Lexington","ExternalImportId":"Web: 36933","TotalShippingAmt":"114.96","OrderSource":"Rep - Web","ShipPhone":"8035200643","CallForCC":"FALSE","OrderHdrId":"10109738","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"21318/Stephanie","SalesrepName":"Carolina Sales Group","Sales Rep Link":"Carolina Sales Group","BillZip":"29072-","CustomerName":"Blush Boutique","Sales Rep Link(id)":40,"BillEmail":"Blushboutiquesc@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Lexington","OrderFreight":"114.96","Cancelled":"FALSE","BillCity":"Lexington","OrderDate":"2019-02-13","OrderDatePaid":"2019-02-15","ShipCompany":"Blush Boutique","SalesrepNum":"10000014","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite 7","InvoiceNum":"117700"} 
2019-03-04 14:01:20.641 WARN   -------- Updated record 259330 --------  
2019-03-04 14:01:20.641 INFO  [{"OrderShipDate":"2019-02-15","OrderTermId":"12","BillAddress":"5175 Sunset Blvd","OrderNum":"117700","id":259330,"ReleasedDateTime":"2019-02-15","WillCall":"FALSE","CustomerId":"10006823","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"766.4","ShipZip":"29072-","Finalized":"TRUE","Created":"2019-02-14T09:59:33.000Z","Customer Link(id)":109454,"WebOrder":"FALSE","CustomerNum":"111822","WebShipNow":"FALSE","SalesrepId":"10000014","ShipState":"SC","BoxWeight":"56","BillAttn":"Stephanie Niemeyer","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117700-02/13/2019","BillPhone":"8035200643","BillCompany":"Blush Boutique","BillName":"SC","InternalLinkId":"10109738","Order Term Link(id)":12,"ShipEmail":"Blushboutiquesc@gmail.com","ShipAddress":"5175 Sunset Blvd","Check $":"-766.4","OrderPriceCode":"PRICE_1","BillState":"SC","ShipContact":"Stephanie Niemeyer","Created By User(id)":79802,"Updated":"2019-03-04T12:01:20.000Z","ShippingAmt":"114.96","OrderSubTotal":"766.4","BoxCount":"3","BillAddress2":"Suite 7","PicklistPrintDate":"2019-02-15","CommissionPaidDate":"2019-02-15","Customer Link":"Blush Boutique-Lexington","ExternalImportId":"Web: 36933","TotalShippingAmt":"114.96","OrderSource":"Rep - Web","ShipPhone":"8035200643","CallForCC":"FALSE","OrderHdrId":"10109738","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"21318/Stephanie","SalesrepName":"Carolina Sales Group","Sales Rep Link":"Carolina Sales Group","BillZip":"29072-","CustomerName":"Blush Boutique","Sales Rep Link(id)":40,"BillEmail":"Blushboutiquesc@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Lexington","OrderFreight":"114.96","Cancelled":"FALSE","BillCity":"Lexington","OrderDate":"2019-02-13","OrderDatePaid":"2019-02-15","ShipCompany":"Blush Boutique","SalesrepNum":"10000014","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite 7","InvoiceNum":"117700"}] 
2019-03-04 14:01:20.641 WARN  108 
2019-03-04 14:01:20.641 INFO  searching for 10109755 recordId 
2019-03-04 14:01:36.338 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:01:36.338 WARN   -------- 259344 TrackVia record --------  
2019-03-04 14:01:36.338 INFO  {"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"162 Main St","OrderNum":"117715","id":259344,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10006900","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"240.85","ShipZip":"01060","Finalized":"FALSE","Created":"2019-02-14T09:59:55.000Z","Customer Link(id)":109528,"WebOrder":"FALSE","CustomerNum":"111899","WebShipNow":"FALSE","SalesrepId":"10000307","ShipState":"MA","BoxWeight":"4.2","BillAttn":"Patricia Arbour","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117715-02/13/2019","BillPhone":"4135861942","BillCompany":"The Artisan Gallery","BillName":"MA","InternalLinkId":"10109755","Order Term Link(id)":12,"ShipEmail":"theartisangallery@yahoo.com","ShipAddress":"162 Main St","Check $":"-240.85","OrderPriceCode":"PRICE_1","BillState":"MA","ShipContact":"Patricia Arbour","Created By User(id)":79802,"Updated":"2019-03-01T05:34:52.000Z","ShippingAmt":"24.09","OrderSubTotal":"240.85","BoxCount":"1","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"The Artisan Gallery-Northampton","TotalShippingAmt":"24.09","OrderSource":"NY NOW Winter","ShipPhone":"4135861942","CallForCC":"FALSE","OrderHdrId":"10109755","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"Jackie Ford","Sales Rep Link":"Jackie Ford","BillZip":"01060","CustomerName":"The Artisan Gallery","Sales Rep Link(id)":263,"BillEmail":"theartisangallery@yahoo.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Northampton","OrderFreight":"24.09","Cancelled":"FALSE","BillCity":"Northampton","OrderDate":"2019-02-13","OrderDatePaid":"2019-02-14","ShipCompany":"The Artisan Gallery","SalesrepNum":"10000307","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"fax","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117715"} 
2019-03-04 14:01:38.390 WARN   -------- Updated record 259344 --------  
2019-03-04 14:01:38.390 INFO  [{"OrderShipDate":"2019-02-14","OrderTermId":"12","BillAddress":"162 Main St","OrderNum":"117715","id":259344,"ReleasedDateTime":"2019-02-14","WillCall":"FALSE","CustomerId":"10006900","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"240.85","ShipZip":"01060","Finalized":"TRUE","Created":"2019-02-14T09:59:55.000Z","Customer Link(id)":109528,"WebOrder":"FALSE","CustomerNum":"111899","WebShipNow":"FALSE","SalesrepId":"10000307","ShipState":"MA","BoxWeight":"4.2","BillAttn":"Patricia Arbour","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117715-02/13/2019","BillPhone":"4135861942","BillCompany":"The Artisan Gallery","BillName":"MA","InternalLinkId":"10109755","Order Term Link(id)":12,"ShipEmail":"theartisangallery@yahoo.com","ShipAddress":"162 Main St","Check $":"-240.85","OrderPriceCode":"PRICE_1","BillState":"MA","ShipContact":"Patricia Arbour","Created By User(id)":79802,"Updated":"2019-03-04T12:01:38.000Z","ShippingAmt":"24.09","OrderSubTotal":"240.85","BoxCount":"1","PicklistPrintDate":"2019-02-14","CommissionPaidDate":"2019-02-14","Customer Link":"The Artisan Gallery-Northampton","TotalShippingAmt":"24.09","OrderSource":"NY NOW Winter","ShipPhone":"4135861942","CallForCC":"FALSE","OrderHdrId":"10109755","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"Jackie Ford","Sales Rep Link":"Jackie Ford","BillZip":"01060","CustomerName":"The Artisan Gallery","Sales Rep Link(id)":263,"BillEmail":"theartisangallery@yahoo.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Northampton","OrderFreight":"24.09","Cancelled":"FALSE","BillCity":"Northampton","OrderDate":"2019-02-13","OrderDatePaid":"2019-02-14","ShipCompany":"The Artisan Gallery","SalesrepNum":"10000307","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"fax","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117715"}] 
2019-03-04 14:01:38.390 WARN  109 
2019-03-04 14:01:38.390 INFO  searching for 10110022 recordId 
2019-03-04 14:01:53.335 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:01:53.335 WARN   -------- 259578 TrackVia record --------  
2019-03-04 14:01:53.335 INFO  {"OrderTermId":"1","BillAddress":"915 E 230th Street","OrderNum":"117955","id":259578,"WillCall":"FALSE","CustomerId":"10007054","CallBeforeShipping":"FALSE","OrderInstructions":"For Displaying in Stores","BillCountry":"USA","BookedAmt":"0","ShipZip":"90745-","Finalized":"FALSE","Created":"2019-02-27T10:49:21.000Z","Customer Link(id)":109672,"WebOrder":"FALSE","CustomerNum":"112048","WebShipNow":"FALSE","SalesrepId":"1012","ShipState":"CA","BoxWeight":"0","BillAttn":"Kim Kaczor","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117955-02/26/2019","BillCompany":"Bristol Farms","BillName":"CA","InternalLinkId":"10110022","Order Term Link(id)":1,"ShipEmail":"KKaczor@bristolfarms.com","ShipAddress":"915 E 230th Street","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Kim Kaczor","Created By User(id)":79802,"Updated":"2019-02-27T10:49:23.000Z","ShippingAmt":"0","OrderSubTotal":"0","BoxCount":"0","Customer Link":"Bristol Farms-Carson","TotalShippingAmt":"0","OrderSource":"Customer","CallForCC":"FALSE","OrderHdrId":"10110022","OrderTerms":"NET 30","Order Term Link":"NET 30","SalesrepName":"Major Account","Sales Rep Link":"Major Account","BillZip":"90745-","CustomerName":"Bristol Farms","Sales Rep Link(id)":12,"BillEmail":"KKaczor@bristolfarms.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Carson","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Carson","OrderDate":"2019-02-26","ShipCompany":"Bristol Farms","SalesrepNum":"1012","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-04 14:01:55.917 WARN   -------- Updated record 259578 --------  
2019-03-04 14:01:55.917 INFO  [{"OrderShipDate":"2019-03-01","OrderTermId":"1","BillAddress":"915 E 230th Street","OrderNum":"117955","id":259578,"WillCall":"FALSE","CustomerId":"10007054","CallBeforeShipping":"FALSE","OrderInstructions":"For Displaying in Stores","BillCountry":"USA","BookedAmt":"0","ShipZip":"90745-","Finalized":"FALSE","Created":"2019-02-27T10:49:21.000Z","Customer Link(id)":109672,"WebOrder":"FALSE","CustomerNum":"112048","WebShipNow":"FALSE","SalesrepId":"1012","ShipState":"CA","BoxWeight":"57","BillAttn":"Kim Kaczor","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117955-02/26/2019","BillPhone":"3102334784","BillCompany":"Bristol Farms","BillName":"CA","InternalLinkId":"10110022","Order Term Link(id)":1,"ShipEmail":"KKaczor@bristolfarms.com","ShipAddress":"915 E 230th Street","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Kim Kaczor","Created By User(id)":79802,"Updated":"2019-03-04T12:01:55.000Z","ShippingAmt":"0","OrderSubTotal":"0","BoxCount":"2","CommissionPaidDate":"2019-03-01","Customer Link":"Bristol Farms-Carson","TotalShippingAmt":"0","OrderSource":"Customer","ShipPhone":"3102334784","CallForCC":"FALSE","OrderHdrId":"10110022","OrderTerms":"NET 30","Order Term Link":"NET 30","SalesrepName":"Major Account","Sales Rep Link":"Major Account","BillZip":"90745-","CustomerName":"Bristol Farms","Sales Rep Link(id)":12,"BillEmail":"KKaczor@bristolfarms.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Carson","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Carson","OrderDate":"2019-02-26","OrderDatePaid":"2019-03-01","ShipCompany":"Bristol Farms","SalesrepNum":"1012","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117955"}] 
2019-03-04 14:01:55.917 WARN  110 
2019-03-04 14:01:55.917 INFO  searching for 10110070 recordId 
2019-03-04 14:02:10.209 WARN   -------- 0 similar TrackVia records found --------  
2019-03-04 14:02:10.209 WARN   -------- No TrackVia record exists yet --------  
2019-03-04 14:02:13.200 WARN   -------- Created record --------  
2019-03-04 14:02:13.200 INFO  [{"OrderShipDate":"2019-03-01","OrderTermId":"12","BillAddress":"PO Box 250","OrderNum":"117999","id":259616,"ReleasedDateTime":"2019-03-01","WillCall":"FALSE","CustomerId":"104925","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"193.8","ShipFax":"4156631830","ShipZip":"94956","Finalized":"FALSE","Created":"2019-03-04T12:02:11.000Z","Customer Link(id)":103110,"WebOrder":"FALSE","CustomerNum":"104925","WebShipNow":"FALSE","SalesrepId":"10000337","ShipState":"CA","BoxWeight":"7","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"117999-03/01/2019","BillCompany":"Vita Collage","BillName":"CA","InternalLinkId":"10110070","Order Term Link(id)":12,"ShipAddress":"11101 State RT One #102","Check $":"-193.8","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Victoria Swift","Created By User(id)":79802,"Updated":"2019-03-04T12:02:13.000Z","ShippingAmt":"19.38","OrderSubTotal":"193.8","BoxCount":"1","PicklistPrintDate":"2019-03-01","CommissionPaidDate":"2019-03-01","Customer Link":"Vita Collage-Point Reyes","TotalShippingAmt":"19.38","OrderSource":"Customer","ShipPhone":"4156631830","CallForCC":"FALSE","OrderHdrId":"10110070","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"Diane Rosensweig","Sales Rep Link":"Diane Rosensweig","BillZip":"94956-","CustomerName":"Vita Collage","Sales Rep Link(id)":287,"BillEmail":"info@vitacollage.com","OrderHowShip":"FEDEX - HOME DL","ShipSame":"TRUE","ShipCity":"Point Reyes","OrderFreight":"19.38","Cancelled":"FALSE","BillCity":"Point Reyes Station","OrderDate":"2019-03-01","OrderDatePaid":"2019-03-01","ShipCompany":"Vita Collage","SalesrepNum":"10000337","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"email","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117999"}] 
2019-03-04 14:02:13.200 WARN  111 
2019-03-04 14:02:13.200 INFO  searching for 10110018 recordId 
2019-03-04 14:02:27.687 WARN   -------- 1 similar TrackVia records found --------  
2019-03-04 14:02:27.687 WARN   -------- 259575 TrackVia record --------  
2019-03-04 14:02:27.687 INFO  {"OrderTermId":"12","BillAddress":"503 West Lancaster Ave","OrderNum":"117952","id":259575,"WillCall":"FALSE","CustomerId":"10007427","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"525","ShipZip":"06840","Finalized":"FALSE","Created":"2019-02-27T10:49:18.000Z","Customer Link(id)":110022,"WebOrder":"FALSE","CustomerNum":"112421","WebShipNow":"FALSE","SalesrepId":"10000313","ShipState":"CT","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"DROP SHIP","ShipCountry":"USA","CommissionRate":"0","Record ID":"117952-02/26/2019","BillCompany":"Boca Blooms C/O Valley Forge Flowers","BillName":"PA","InternalLinkId":"10110018","Order Term Link(id)":12,"ShipAddress":"98 Woodland Road","Check $":"-525","OrderPriceCode":"PRICE_1","BillState":"PA","ShipContact":"Susan Wertherley","Created By User(id)":79802,"Updated":"2019-03-01T06:11:19.000Z","ShippingAmt":"52.5","OrderSubTotal":"525","BoxCount":"0","Customer Link":"Boca Blooms-Boca Grande","TotalShippingAmt":"77.5","OrderSource":"Customer","CallForCC":"FALSE","OrderHdrId":"10110018","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"Peter Shane","Sales Rep Link":"Peter Shane","BillZip":"19087","CustomerName":"Boca Blooms","Sales Rep Link(id)":267,"BillEmail":"terese@bocabloomsllc.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"New Canaan","OrderFreight":"52.5","Cancelled":"FALSE","BillCity":"Wayne","OrderDate":"2019-02-26","ShipCompany":"Susan Wertherley","SalesrepNum":"10000313","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"email 2/26 confirm with customer","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
