2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:24:08.031 INFO  {"InvoiceDays":"30","OrderShipDate":"2019-01-17","OrderTermId":"1","BillAddress":"299 Milwaukee Ste","OrderNum":"116632","id":258286,"ReleasedDateTime":"2019-01-17","WillCall":"FALSE","CustomerId":"10005764","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"448.2","CancelDate":"2019-02-10","ShipZip":"28210-","Finalized":"FALSE","Created":"2019-01-15T10:00:52.000Z","Customer Link(id)":108462,"WebOrder":"FALSE","CustomerNum":"110763","OpenBalance":"470.61","WebShipNow":"FALSE","SalesrepId":"10000315","ShipState":"NC","BoxWeight":"47","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10108615","BillCompany":"Swoozies-Charlotte #9","BillName":"CO","InternalLinkId":"10108615","Order Term Link(id)":1,"InvoiceStatDate":"2019-01-17","ShipEmail":"staciharalson@swoozies.com","ShipAddress":"4722 Sharon Rd","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"CO","Created By User(id)":79802,"Updated":"2019-03-01T03:59:52.000Z","ShippingAmt":"22.41","OrderSubTotal":"448.2","BoxCount":"2","BillAddress2":"Ste 400","PicklistPrintDate":"2019-01-17","Customer Link":"10005764","ExternalImportId":"Web-Tradeshow: 35315","TotalShippingAmt":"22.41","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108615","OrderTerms":"NET 30","Order Term Link":"NET 30","InvoiceAmount":"470.61","DJ Order Sales Total":"448.19999999999993","CustomerOrderNum":"29789","InvoiceDiscount":"0","SalesrepName":"Sarah Lemke","Sales Rep Link":"10000315","BillZip":"80206-","CustomerName":"Swoozie's-Charlotte","Sales Rep Link(id)":269,"BillEmail":"ap@swoozies.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Charlotte","OrderFreight":"22.41","Cancelled":"FALSE","BillCity":"Denver","OrderDate":"2019-01-14","ShipCompany":"Swoozies-Charlotte","SalesrepNum":"10000315","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite G","InvoiceNum":"116632"} 
2019-03-05 09:24:11.596 WARN   -------- Updated record 258286 --------  
2019-03-05 09:24:11.596 INFO  [{"OrderShipDate":"2019-01-17","OrderTermId":"1","BillAddress":"299 Milwaukee Ste","OrderNum":"116632","id":258286,"ReleasedDateTime":"2019-01-17","WillCall":"FALSE","CustomerId":"10005764","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"448.2","CancelDate":"2019-02-10","ShipZip":"28210-","Finalized":"FALSE","Created":"2019-01-15T10:00:52.000Z","Customer Link(id)":108462,"WebOrder":"FALSE","CustomerNum":"110763","WebShipNow":"FALSE","SalesrepId":"10000315","ShipState":"NC","BoxWeight":"47","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10108615","BillCompany":"Swoozies-Charlotte #9","BillName":"CO","InternalLinkId":"10108615","Order Term Link(id)":1,"ShipEmail":"staciharalson@swoozies.com","ShipAddress":"4722 Sharon Rd","Check $":"-0.000000000000056843418860808015","OrderPriceCode":"PRICE_1","BillState":"CO","Created By User(id)":79802,"Updated":"2019-03-05T09:24:10.000Z","ShippingAmt":"22.41","OrderSubTotal":"448.2","BoxCount":"2","BillAddress2":"Ste 400","PicklistPrintDate":"2019-01-17","CommissionPaidDate":"2019-03-04","Customer Link":"10005764","ExternalImportId":"Web-Tradeshow: 35315","TotalShippingAmt":"22.41","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108615","OrderTerms":"NET 30","Order Term Link":"NET 30","DJ Order Sales Total":"448.19999999999993","CustomerOrderNum":"29789","SalesrepName":"Sarah Lemke","Sales Rep Link":"10000315","BillZip":"80206-","CustomerName":"Swoozie's-Charlotte","Sales Rep Link(id)":269,"BillEmail":"ap@swoozies.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Charlotte","OrderFreight":"22.41","Cancelled":"FALSE","BillCity":"Denver","OrderDate":"2019-01-14","OrderDatePaid":"2019-03-04","ShipCompany":"Swoozies-Charlotte","SalesrepNum":"10000315","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"Suite G","InvoiceNum":"116632"}] 
2019-03-05 09:24:11.596 WARN  57 
2019-03-05 09:24:11.596 INFO  searching for 10109718 recordId 
2019-03-05 09:24:26.603 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:24:26.603 WARN   -------- 259311 TrackVia record --------  
2019-03-05 09:24:26.603 INFO  {"OrderTermId":"12","BillAddress":"2020 Fountain View Drive","OrderNum":"117681","OrderWhenShip":"2019-03-01","id":259311,"WillCall":"FALSE","CustomerId":"10005868","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"1018.1","ShipZip":"77057","Finalized":"FALSE","Created":"2019-02-13T10:00:28.000Z","Customer Link(id)":108556,"WebOrder":"FALSE","CustomerNum":"110867","WebShipNow":"FALSE","SalesrepId":"10000294","ShipState":"TE","BoxWeight":"0","BillAttn":"Carale Coddington","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109718","BillCompany":"Rice Epicurean Markets","BillName":"TX","InternalLinkId":"10109718","Order Term Link(id)":12,"ShipAddress":"2020 FOUNTAIN VIEW","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-04T11:59:03.000Z","ShippingAmt":"0","OrderSubTotal":"1018.1","BoxCount":"0","Customer Link":"10005868","ExternalImportId":"XTR HES-8044","TotalShippingAmt":"0","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109718","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"1018.0999999999999","CustomerOrderNum":"202-16127","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"10000294","BillZip":"77057-","CustomerName":"Rice Epicurean Markets","Sales Rep Link(id)":251,"BillEmail":"caralec@riceepicurean.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"HOUSTON","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Houston","OrderDate":"2019-02-12","ShipCompany":"RICE EPICUREAN #205","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:24:28.657 WARN   -------- Updated record 259311 --------  
2019-03-05 09:24:28.657 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"2020 Fountain View Drive","OrderNum":"117681","OrderWhenShip":"2019-03-01","id":259311,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10005868","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"1018.1","ShipZip":"77057","Finalized":"FALSE","Created":"2019-02-13T10:00:28.000Z","Customer Link(id)":108556,"WebOrder":"FALSE","CustomerNum":"110867","WebShipNow":"FALSE","SalesrepId":"10000294","ShipState":"TE","BoxWeight":"94","BillAttn":"Carale Coddington","NoBackOrder":"FALSE","Last User(id)":79802,"CommissionRate":"0","Record ID":"10109718","BillPhone":"2018063059","BillCompany":"Rice Epicurean Markets","BillName":"TX","InternalLinkId":"10109718","Order Term Link(id)":12,"ShipAddress":"2020 FOUNTAIN VIEW","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"TX","Created By User(id)":79802,"Updated":"2019-03-05T09:24:28.000Z","ShippingAmt":"152.72","OrderSubTotal":"1018.1","BoxCount":"4","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10005868","ExternalImportId":"XTR HES-8044","TotalShippingAmt":"152.72","OrderSource":"Rep","CallForCC":"FALSE","OrderHdrId":"10109718","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"1018.0999999999999","CustomerOrderNum":"202-16127","SalesrepName":"Ashley Elizabeth Laws","Sales Rep Link":"10000294","BillZip":"77057-","CustomerName":"Rice Epicurean Markets","Sales Rep Link(id)":251,"BillEmail":"caralec@riceepicurean.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"HOUSTON","OrderFreight":"152.72","Cancelled":"FALSE","BillCity":"Houston","OrderDate":"2019-02-12","OrderDatePaid":"2019-03-04","ShipCompany":"RICE EPICUREAN #205","SalesrepNum":"10000294","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117681"}] 
2019-03-05 09:24:28.657 WARN  58 
2019-03-05 09:24:28.657 INFO  searching for 10108232 recordId 
2019-03-05 09:24:44.063 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:24:44.064 WARN   -------- 257909 TrackVia record --------  
2019-03-05 09:24:44.064 INFO  {"OrderTermId":"12","BillAddress":"117 E Main St","OrderNum":"116253","OrderWhenShip":"2019-04-01","id":257909,"WillCall":"FALSE","CustomerId":"10003671","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"1095","ShipZip":"48167-","Finalized":"FALSE","Created":"2019-01-12T10:00:58.000Z","Customer Link(id)":106513,"WebOrder":"FALSE","CustomerNum":"108670","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"MI","BoxWeight":"0","BillAttn":"Carol Perello","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Lighting","ShipCountry":"USA","CommissionRate":"0","Record ID":"10108232","BillCompany":"Gardenviews","BillName":"MI","InternalLinkId":"10108232","Order Term Link(id)":12,"ShipEmail":"gardenviewsnorthville@gmail.com","ShipAddress":"117 E Main St","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"MI","ShipContact":"Carol Perello","Created By User(id)":79802,"Updated":"2019-01-12T10:00:58.000Z","ShippingAmt":"0","OrderSubTotal":"1095","BoxCount":"0","Customer Link":"10003671","ExternalImportId":"Web-Tradeshow: 34554","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108232","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"1095","CustomerOrderNum":"ATL1919858","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"48167-","CustomerName":"Gardenviews","Sales Rep Link(id)":1,"BillEmail":"gardenviewsnorthville@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Northville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Northville","OrderDate":"2019-01-10","ShipCompany":"Gardenviews","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-03-05 09:24:47.272 WARN   -------- Updated record 257909 --------  
2019-03-05 09:24:47.272 INFO  [{"OrderTermId":"12","BillAddress":"117 E Main St","OrderNum":"116253","OrderWhenShip":"2019-04-01","id":257909,"WillCall":"FALSE","CustomerId":"10003671","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"1095","ShipZip":"48167-","Finalized":"FALSE","Created":"2019-01-12T10:00:58.000Z","Customer Link(id)":106513,"WebOrder":"FALSE","CustomerNum":"108670","WebShipNow":"FALSE","SalesrepId":"1001","ShipState":"MI","BoxWeight":"0","BillAttn":"Carol Perello","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Lighting","ShipCountry":"USA","CommissionRate":"0","Record ID":"10108232","BillCompany":"Gardenviews","BillName":"MI","InternalLinkId":"10108232","Order Term Link(id)":12,"ShipEmail":"gardenviewsnorthville@gmail.com","ShipAddress":"117 E Main St","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"MI","ShipContact":"Carol Perello","Created By User(id)":79802,"Updated":"2019-01-12T10:00:58.000Z","ShippingAmt":"0","OrderSubTotal":"1095","BoxCount":"0","Customer Link":"10003671","ExternalImportId":"Web-Tradeshow: 34554","TotalShippingAmt":"0","OrderSource":"Atlanta Winter","CallForCC":"FALSE","OrderHdrId":"10108232","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"1095","CustomerOrderNum":"ATL1919858","SalesrepName":"House","Sales Rep Link":"1001","BillZip":"48167-","CustomerName":"Gardenviews","Sales Rep Link(id)":1,"BillEmail":"gardenviewsnorthville@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Northville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Northville","OrderDate":"2019-01-10","ShipCompany":"Gardenviews","SalesrepNum":"1001","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:24:47.272 WARN  59 
2019-03-05 09:24:47.272 INFO  searching for 10110113 recordId 
2019-03-05 09:25:02.127 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:25:02.127 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:25:04.504 WARN   -------- Created record --------  
2019-03-05 09:25:04.504 INFO  [{"OrderTermId":"12","BillAddress":"117 E Main St","OrderNum":"118038","id":259650,"WillCall":"FALSE","CustomerId":"10003671","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"140.4","ShipZip":"48167-","Finalized":"FALSE","Created":"2019-03-05T09:25:03.000Z","Customer Link(id)":106513,"WebOrder":"FALSE","CustomerNum":"108670","WebShipNow":"FALSE","SalesrepId":"10000328","ShipState":"MI","BoxWeight":"0","BillAttn":"Carol Perello","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10110113","BillCompany":"Gardenviews","BillName":"MI","InternalLinkId":"10110113","Order Term Link(id)":12,"ShipEmail":"gardenviewsnorthville@gmail.com","ShipAddress":"117 E Main St","Check $":"-140.4","OrderPriceCode":"PRICE_1","BillState":"MI","ShipContact":"Carol Perello","Created By User(id)":79802,"Updated":"2019-03-05T09:25:04.000Z","ShippingAmt":"0","OrderSubTotal":"140.4","BoxCount":"0","Customer Link":"10003671","TotalShippingAmt":"0","OrderSource":"Customer","CallForCC":"FALSE","OrderHdrId":"10110113","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","SalesrepName":"Kym Sieler","Sales Rep Link":"10000328","BillZip":"48167-","CustomerName":"Gardenviews","Sales Rep Link(id)":278,"BillEmail":"gardenviewsnorthville@gmail.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Northville","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Northville","OrderDate":"2019-03-04","ShipCompany":"Gardenviews","SalesrepNum":"10000328","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"phone","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-03-05 09:25:04.504 WARN  60 
2019-03-05 09:25:04.504 INFO  searching for 10110114 recordId 
2019-03-05 09:25:19.318 WARN   -------- 0 similar TrackVia records found --------  
2019-03-05 09:25:19.318 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:25:21.478 WARN   -------- Created record --------  
2019-03-05 09:25:21.478 INFO  [{"OrderShipDate":"2019-03-04","OrderTermId":"12","BillAddress":"601 Pollasky","OrderNum":"118039","id":259651,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10006118","CallBeforeShipping":"FALSE","OrderInstructions":"APPLY HALF OFF SHIPPING","BillCountry":"USA","BookedAmt":"472.62","ShipZip":"93612","Finalized":"FALSE","Created":"2019-03-05T09:25:20.000Z","Customer Link(id)":108791,"WebOrder":"FALSE","CustomerNum":"111117","WebShipNow":"FALSE","SalesrepId":"10000352","ShipState":"CA","BoxWeight":"31","BillAttn":"Karen","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Rush","ShipCountry":"USA","CommissionRate":"0","Record ID":"10110114","BillPhone":"5599602538","BillCompany":"The Foundry","BillName":"CA","InternalLinkId":"10110114","Order Term Link(id)":12,"ShipEmail":"Karen@thefoundrycollective.com","ShipAddress":"601 Pollasky","Check $":"-472.62","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Karen","Created By User(id)":79802,"Updated":"2019-03-05T09:25:21.000Z","ShippingAmt":"28.36","OrderSubTotal":"472.62","BoxCount":"2","BillAddress2":"#104","PicklistPrintDate":"2019-03-04","CommissionPaidDate":"2019-03-04","Customer Link":"10006118","TotalShippingAmt":"28.36","OrderSource":"Dallas Winter","ShipPhone":"5599602538","CallForCC":"FALSE","OrderHdrId":"10110114","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","CustomerOrderNum":"1039-1049","SalesrepName":"Emily Cerna","Sales Rep Link":"10000352","BillZip":"93612","CustomerName":"The Foundry","Sales Rep Link(id)":301,"BillEmail":"Karen@thefoundrycollective.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Clovis","OrderFreight":"28.36","Cancelled":"FALSE","BillCity":"Clovis","OrderDate":"2019-03-04","OrderDatePaid":"2019-03-04","ShipCompany":"The Foundry","SalesrepNum":"10000352","Created By User":"z-API User<yshyika@basquare.com>","LabelMark":"APPLY HALF OFF SHIPPING","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"#104","InvoiceNum":"118039"}] 
2019-03-05 09:25:21.478 WARN  61 
2019-03-05 09:25:21.478 INFO  searching for 10103872 recordId 
2019-03-05 09:25:36.899 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:25:36.899 WARN   -------- 253896 TrackVia record --------  
2019-03-05 09:25:36.899 INFO  {"OrderShipDate":"2018-10-05","OrderTermId":"12","BillAddress":"601 Pollasky","OrderNum":"112139","OrderWhenShip":"2018-10-01","id":253896,"ReleasedDateTime":"2018-10-05","WillCall":"FALSE","CustomerId":"10006118","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"138","ShipZip":"93612","Finalized":"TRUE","Created":"2018-12-06T12:12:58.000Z","Customer Link(id)":108791,"WebOrder":"FALSE","CustomerNum":"111117","WebShipNow":"FALSE","SalesrepId":"10000352","ShipState":"CA","BoxWeight":"13","BillAttn":"Karen","NoBackOrder":"FALSE","Last User(id)":79799,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10103872","BillPhone":"5599602538","BillCompany":"The Foundry","BillName":"CA","InternalLinkId":"10103872","Order Term Link(id)":12,"ShipEmail":"Karen@thefoundrycollective.com","ShipAddress":"601 Pollasky","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Karen","Created By User(id)":79799,"Updated":"2018-12-06T12:12:58.000Z","ShippingAmt":"20.7","OrderSubTotal":"138","BoxCount":"1","BillAddress2":"#104","PicklistPrintDate":"2018-10-05","CommissionPaidDate":"2018-10-05","Customer Link":"10006118","ExternalImportId":"Web-Tradeshow: 30016","TotalShippingAmt":"20.7","OrderSource":"Vegas","ShipPhone":"5599602538","CallForCC":"FALSE","OrderHdrId":"10103872","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"138","CustomerOrderNum":"VEGAS16613","SalesrepName":"Emily Cerna","Sales Rep Link":"10000352","BillZip":"93612","CustomerName":"The Foundry","Sales Rep Link(id)":301,"BillEmail":"Karen@thefoundrycollective.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Clovis","OrderFreight":"20.7","Cancelled":"FALSE","BillCity":"Clovis","OrderDate":"2018-08-01","OrderDatePaid":"2018-10-05","ShipCompany":"The Foundry","SalesrepNum":"10000352","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","OrderDiscount":"0","ShipAddress2":"#104","InvoiceNum":"112139"} 
2019-03-05 09:25:39.619 WARN   -------- Updated record 253896 --------  
2019-03-05 09:25:39.619 INFO  [{"OrderShipDate":"2018-10-05","OrderTermId":"12","BillAddress":"601 Pollasky","OrderNum":"112139","OrderWhenShip":"2018-10-01","id":253896,"ReleasedDateTime":"2018-10-05","WillCall":"FALSE","CustomerId":"10006118","CallBeforeShipping":"FALSE","BillCountry":"USA","BookedAmt":"138","ShipZip":"93612","Finalized":"TRUE","Created":"2018-12-06T12:12:58.000Z","Customer Link(id)":108791,"WebOrder":"FALSE","CustomerNum":"111117","WebShipNow":"FALSE","SalesrepId":"10000352","ShipState":"CA","BoxWeight":"13","BillAttn":"Karen","NoBackOrder":"FALSE","Last User(id)":79799,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10103872","BillPhone":"5599602538","BillCompany":"The Foundry","BillName":"CA","InternalLinkId":"10103872","Order Term Link(id)":12,"ShipEmail":"Karen@thefoundrycollective.com","ShipAddress":"601 Pollasky","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"CA","ShipContact":"Karen","Created By User(id)":79799,"Updated":"2018-12-06T12:12:58.000Z","ShippingAmt":"20.7","OrderSubTotal":"138","BoxCount":"1","BillAddress2":"#104","PicklistPrintDate":"2018-10-05","CommissionPaidDate":"2018-10-05","Customer Link":"10006118","ExternalImportId":"Web-Tradeshow: 30016","TotalShippingAmt":"20.7","OrderSource":"Vegas","ShipPhone":"5599602538","CallForCC":"FALSE","OrderHdrId":"10103872","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"138","CustomerOrderNum":"VEGAS16613","SalesrepName":"Emily Cerna","Sales Rep Link":"10000352","BillZip":"93612","CustomerName":"The Foundry","Sales Rep Link(id)":301,"BillEmail":"Karen@thefoundrycollective.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Clovis","OrderFreight":"20.7","Cancelled":"FALSE","BillCity":"Clovis","OrderDate":"2018-08-01","OrderDatePaid":"2018-10-05","ShipCompany":"The Foundry","SalesrepNum":"10000352","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","OrderDiscount":"0","ShipAddress2":"#104","InvoiceNum":"112139"}] 
