2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:32:21.214 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-7","AssortmentItem":"FALSE","ProductId":"10003691","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:32:20.000Z","Sales Rep Link":"House","LineNum":"7","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186208,"Sales Rep Link(id)":1,"Product Link(id)":7818,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203493","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:32:21.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Lemons Placemat-KP1124","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1124","ProductItem":"Lemons Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:32:21.214 WARN   -------- 30 order details record of 38 records --------  
2019-05-13 08:32:21.214 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003659,"OrderDtlId":11203494,"ParentProductId":0,"LineNum":8,"ProductNum":"KP1122","ProductItem":"Tropical Leaves Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:32:21.214 INFO  searching for 11203494 recordId 
2019-05-13 08:32:40.593 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:32:40.593 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:32:41.975 WARN   -------- Created record --------  
2019-05-13 08:32:41.975 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-8","AssortmentItem":"FALSE","ProductId":"10003659","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:32:41.000Z","Sales Rep Link":"House","LineNum":"8","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186209,"Sales Rep Link(id)":1,"Product Link(id)":7789,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203494","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:32:42.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Tropical Leaves Placemat-KP1122","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1122","ProductItem":"Tropical Leaves Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:32:41.975 WARN   -------- 31 order details record of 38 records --------  
2019-05-13 08:32:41.975 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004328,"OrderDtlId":11203495,"ParentProductId":0,"LineNum":9,"ProductNum":"KP477","ProductItem":"Dark Green Classic Stripe Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:32:41.975 INFO  searching for 11203495 recordId 
2019-05-13 08:33:00.357 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:33:00.357 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:33:01.925 WARN   -------- Created record --------  
2019-05-13 08:33:01.925 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-9","AssortmentItem":"FALSE","ProductId":"10004328","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:33:01.000Z","Sales Rep Link":"House","LineNum":"9","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186210,"Sales Rep Link(id)":1,"Product Link(id)":8402,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203495","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:33:02.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Dark Green Classic Stripe Runner-KP477","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP477","ProductItem":"Dark Green Classic Stripe Runner","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:33:01.925 WARN   -------- 32 order details record of 38 records --------  
2019-05-13 08:33:01.925 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003717,"OrderDtlId":11203496,"ParentProductId":0,"LineNum":10,"ProductNum":"KP1134","ProductItem":"Die Cut Monstera Leaf Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:33:01.925 INFO  searching for 11203496 recordId 
2019-05-13 08:33:20.952 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:33:20.952 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:33:22.245 WARN   -------- Created record --------  
2019-05-13 08:33:22.245 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-10","AssortmentItem":"FALSE","ProductId":"10003717","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:33:22.000Z","Sales Rep Link":"House","LineNum":"10","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186211,"Sales Rep Link(id)":1,"Product Link(id)":7842,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203496","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:33:22.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Die Cut Monstera Leaf Placemat-KP1134","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1134","ProductItem":"Die Cut Monstera Leaf Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:33:22.245 WARN   -------- 33 order details record of 38 records --------  
2019-05-13 08:33:22.245 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004760,"OrderDtlId":11203497,"ParentProductId":0,"LineNum":11,"ProductNum":"KP482","ProductItem":"Seafoam Runner","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:33:22.245 INFO  searching for 11203497 recordId 
2019-05-13 08:33:41.003 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:33:41.003 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:33:42.700 WARN   -------- Created record --------  
2019-05-13 08:33:42.700 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-11","AssortmentItem":"FALSE","ProductId":"10004760","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:33:42.000Z","Sales Rep Link":"House","LineNum":"11","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186212,"Sales Rep Link(id)":1,"Product Link(id)":8782,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203497","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:33:42.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Seafoam Runner-KP482","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP482","ProductItem":"Seafoam Runner","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:33:42.700 WARN   -------- 34 order details record of 38 records --------  
2019-05-13 08:33:42.700 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10004144,"OrderDtlId":11203498,"ParentProductId":0,"LineNum":12,"ProductNum":"KP1025EF","ProductItem":"Die Cut Shell Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:33:42.700 INFO  searching for 11203498 recordId 
2019-05-13 08:34:01.693 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:34:01.693 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:34:03.098 WARN   -------- Created record --------  
2019-05-13 08:34:03.098 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-12","AssortmentItem":"FALSE","ProductId":"10004144","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:34:02.000Z","Sales Rep Link":"House","LineNum":"12","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186213,"Sales Rep Link(id)":1,"Product Link(id)":8239,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203498","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:34:03.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Die Cut Shell Placemat-KP1025EF","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1025EF","ProductItem":"Die Cut Shell Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:34:03.098 WARN   -------- 35 order details record of 38 records --------  
2019-05-13 08:34:03.098 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003954,"OrderDtlId":11203499,"ParentProductId":0,"LineNum":13,"ProductNum":"KP809MH","ProductItem":"China Blue Vase Table Accent","Quantity":6,"ShipQuantity":0,"Price":6.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:34:03.098 INFO  searching for 11203499 recordId 
2019-05-13 08:34:22.215 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:34:22.215 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:34:23.943 WARN   -------- Created record --------  
2019-05-13 08:34:23.943 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-13","AssortmentItem":"FALSE","ProductId":"10003954","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:34:23.000Z","Sales Rep Link":"House","LineNum":"13","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186214,"Sales Rep Link(id)":1,"Product Link(id)":8066,"DJ Sales Revenue":"39","CustomerNum":"115344","OrderDtlId":"11203499","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:34:23.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"China Blue Vase Table Accent-KP809MH","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"6.5","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP809MH","ProductItem":"China Blue Vase Table Accent","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:34:23.943 WARN   -------- 36 order details record of 38 records --------  
2019-05-13 08:34:23.943 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003950,"OrderDtlId":11203500,"ParentProductId":0,"LineNum":14,"ProductNum":"KP1152MH","ProductItem":"China Blue Acanthus Placemat","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:34:23.943 INFO  searching for 11203500 recordId 
2019-05-13 08:34:42.771 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:34:42.771 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:34:44.388 WARN   -------- Created record --------  
2019-05-13 08:34:44.388 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-14","AssortmentItem":"FALSE","ProductId":"10003950","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:34:44.000Z","Sales Rep Link":"House","LineNum":"14","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186215,"Sales Rep Link(id)":1,"Product Link(id)":8062,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203500","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:34:44.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"China Blue Acanthus Placemat-KP1152MH","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP1152MH","ProductItem":"China Blue Acanthus Placemat","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:34:44.388 WARN   -------- 37 order details record of 38 records --------  
2019-05-13 08:34:44.388 INFO  {"OrderHdrId":10111441,"CustomerId":10010351,"SalesrepId":1001,"OrderNum":"119269","CustomerNum":"115344","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10002360,"OrderDtlId":11203501,"ParentProductId":0,"LineNum":15,"ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","Quantity":6,"ShipQuantity":0,"Price":12.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:34:44.388 INFO  searching for 11203501 recordId 
2019-05-13 08:35:03.213 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:35:03.213 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:35:04.967 WARN   -------- Created record --------  
2019-05-13 08:35:04.967 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119269-15","AssortmentItem":"FALSE","ProductId":"10002360","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:35:04.000Z","Sales Rep Link":"House","LineNum":"15","Customer Link(id)":63813,"OrderNum":"119269","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186216,"Sales Rep Link(id)":1,"Product Link(id)":6622,"DJ Sales Revenue":"77.69999999999999","CustomerNum":"115344","OrderDtlId":"11203501","Order Header Link":"119269-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:35:05.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010351","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Hummingbirds Placemat VS-KP199VS","Order Header Link(id)":260852,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Mixo Concept-Panama","Price":"12.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"KP199VS","ProductItem":"Hummingbirds Placemat VS","OrderHdrId":"10111441","Taxable":"TRUE"}] 
2019-05-13 08:35:04.968 INFO  CRON JOB ENDED 
