2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:51:23.212 INFO  searching for 11229875 recordId 
2019-07-22 07:51:46.796 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:51:46.796 WARN   -------- 1203858 TrackVia record --------  
2019-07-22 07:51:46.796 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-5","AssortmentItem":"FALSE","ProductId":"10003255","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:29.000Z","Sales Rep Link":"Lisa Link","LineNum":"5","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203858,"Sales Rep Link(id)":118,"Product Link(id)":7411,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229875","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Wishes Card-PF428EF","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:51:48.253 WARN   -------- Updated record 1203858 --------  
2019-07-22 07:51:48.253 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-5","AssortmentItem":"FALSE","ProductId":"10003255","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:29.000Z","Sales Rep Link":"Lisa Link","LineNum":"5","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203858,"Sales Rep Link(id)":118,"Product Link(id)":7411,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229875","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:29.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Birthday Wishes Card-PF428EF","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:51:48.253 WARN   -------- 77 order details record of 174 records --------  
2019-07-22 07:51:48.253 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004465,"OrderDtlId":11229876,"ParentProductId":0,"LineNum":6,"ProductNum":"PF565","ProductItem":"Christmas Tree Card - Gold Foil - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:51:48.253 INFO  searching for 11229876 recordId 
2019-07-22 07:52:11.731 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:52:11.731 WARN   -------- 1203859 TrackVia record --------  
2019-07-22 07:52:11.731 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-6","AssortmentItem":"FALSE","ProductId":"10004465","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:53.000Z","Sales Rep Link":"Lisa Link","LineNum":"6","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203859,"Sales Rep Link(id)":118,"Product Link(id)":8523,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229876","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Tree Card-PF565","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF565","ProductItem":"Christmas Tree Card - Gold Foil - A2","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:52:13.460 WARN   -------- Updated record 1203859 --------  
2019-07-22 07:52:13.460 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-6","AssortmentItem":"FALSE","ProductId":"10004465","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:50:53.000Z","Sales Rep Link":"Lisa Link","LineNum":"6","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203859,"Sales Rep Link(id)":118,"Product Link(id)":8523,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229876","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:50:54.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Tree Card-PF565","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF565","ProductItem":"Christmas Tree Card - Gold Foil - A2","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:52:13.460 WARN   -------- 78 order details record of 174 records --------  
2019-07-22 07:52:13.460 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004803,"OrderDtlId":11229877,"ParentProductId":0,"LineNum":7,"ProductNum":"PF577VS","ProductItem":"Elizabeth Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:52:13.460 INFO  searching for 11229877 recordId 
2019-07-22 07:52:36.661 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:52:36.661 WARN   -------- 1203860 TrackVia record --------  
2019-07-22 07:52:36.661 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-7","AssortmentItem":"FALSE","ProductId":"10004803","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:51:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"7","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203860,"Sales Rep Link(id)":118,"Product Link(id)":10335,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229877","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:51:19.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"\"Elizabeth\" Card                                                                                    -PF577VS             ","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF577VS","ProductItem":"Elizabeth Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:52:38.371 WARN   -------- Updated record 1203860 --------  
2019-07-22 07:52:38.371 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-7","AssortmentItem":"FALSE","ProductId":"10004803","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:51:18.000Z","Sales Rep Link":"Lisa Link","LineNum":"7","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203860,"Sales Rep Link(id)":118,"Product Link(id)":10335,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229877","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:51:19.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"\"Elizabeth\" Card                                                                                    -PF577VS             ","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF577VS","ProductItem":"Elizabeth Card - A2","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:52:38.371 WARN   -------- 79 order details record of 174 records --------  
2019-07-22 07:52:38.371 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003395,"OrderDtlId":11229878,"ParentProductId":0,"LineNum":8,"ProductNum":"PF452EF","ProductItem":"Christmas Elk Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:52:38.371 INFO  searching for 11229878 recordId 
2019-07-22 07:53:01.938 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:53:01.938 WARN   -------- 1203861 TrackVia record --------  
2019-07-22 07:53:01.938 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-8","AssortmentItem":"FALSE","ProductId":"10003395","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:51:44.000Z","Sales Rep Link":"Lisa Link","LineNum":"8","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203861,"Sales Rep Link(id)":118,"Product Link(id)":7544,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229878","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:51:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Elk Card-PF452EF","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF452EF","ProductItem":"Christmas Elk Card","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:53:03.020 WARN   -------- Updated record 1203861 --------  
2019-07-22 07:53:03.020 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-8","AssortmentItem":"FALSE","ProductId":"10003395","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:51:44.000Z","Sales Rep Link":"Lisa Link","LineNum":"8","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203861,"Sales Rep Link(id)":118,"Product Link(id)":7544,"DJ Sales Revenue":"11.7","CustomerNum":"109623","OrderDtlId":"11229878","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:51:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Elk Card-PF452EF","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF452EF","ProductItem":"Christmas Elk Card","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:53:03.020 WARN   -------- 80 order details record of 174 records --------  
2019-07-22 07:53:03.020 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004886,"OrderDtlId":11229879,"ParentProductId":0,"LineNum":9,"ProductNum":"PF595VS","ProductItem":"Chester's Big Day Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:53:03.020 INFO  searching for 11229879 recordId 
2019-07-22 07:53:26.894 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:53:26.894 WARN   -------- 1203862 TrackVia record --------  
2019-07-22 07:53:26.894 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-9","AssortmentItem":"FALSE","ProductId":"10004886","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:52:08.000Z","Sales Rep Link":"Lisa Link","LineNum":"9","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203862,"Sales Rep Link(id)":118,"Product Link(id)":10415,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"109623","OrderDtlId":"11229879","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:52:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Cheetah Card                                                                                        -PF595VS             ","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF595VS","ProductItem":"Chester's Big Day Card","OrderHdrId":"10113121","Taxable":"TRUE"} 
2019-07-22 07:53:28.583 WARN   -------- Updated record 1203862 --------  
2019-07-22 07:53:28.583 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-9","AssortmentItem":"FALSE","ProductId":"10004886","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:52:08.000Z","Sales Rep Link":"Lisa Link","LineNum":"9","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203862,"Sales Rep Link(id)":118,"Product Link(id)":10415,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"109623","OrderDtlId":"11229879","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:52:08.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Cheetah Card                                                                                        -PF595VS             ","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF595VS","ProductItem":"Chester's Big Day Card","OrderHdrId":"10113121","Taxable":"TRUE"}] 
2019-07-22 07:53:28.583 WARN   -------- 81 order details record of 174 records --------  
2019-07-22 07:53:28.583 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004888,"OrderDtlId":11229880,"ParentProductId":0,"LineNum":10,"ProductNum":"PF596VS","ProductItem":"Charles is Stripes Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-22 07:53:28.583 INFO  searching for 11229880 recordId 
2019-07-22 07:53:51.908 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:53:51.908 WARN   -------- 1203863 TrackVia record --------  
2019-07-22 07:53:51.908 INFO  {"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120866-10","AssortmentItem":"FALSE","ProductId":"10004888","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:52:33.000Z","Sales Rep Link":"Lisa Link","LineNum":"10","Customer Link(id)":58399,"OrderNum":"120866","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203863,"Sales Rep Link(id)":118,"Product Link(id)":10417,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"109623","OrderDtlId":"11229880","Order Header Link":"120866-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:52:33.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10004624","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Zebra Card                                                                                          -PF596VS             ","Order Header Link(id)":262452,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Quimper Mercantile Co-Port Townsend","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF596VS","ProductItem":"Charles is Stripes Card","OrderHdrId":"10113121","Taxable":"TRUE"} 
